Subject,Start Date,Start Time,End Date,End Time,Description,Location,,
[BBA 1 - SA1] Professional Communication Skills,12.11.2019,13:55,12.11.2019,15:40,E. Crettenand D. Haubi J. Meehan BBA 1 - SA1 BBA 1 - SA2,212 206 208
[BBA 1 - SA1] Professional Communication Skills,13.11.2019,08:10,13.11.2019,09:55,E. Crettenand D. Haubi J. Meehan BBA 1 - SA1 BBA 1 - SA2,212 206 208
[BBA 1 - SA1] Foreign Language/English,13.11.2019,10:15,13.11.2019,12:00,A. Andrioli S. Dunn J. Meehan BBA 1 - SA1 BBA 1 - SA2,207 EW 1 EW 2
[BBA 1 - SA1] Lunch,13.11.2019,12:05,13.11.2019,12:55,BBA 1 - SA1
[BBA 1 - SA1] Oenology,13.11.2019,13:00,13.11.2019,14:45,V. Aiosi BBA 1 - SA1,[ShelterBar]
[BBA 1 - SA1] Numerical Skills for the Hospitality Professional,13.11.2019,14:50,13.11.2019,16:50,I. Francis BBA 1 - SA1,[212]
[BBA 1 - SA1] Numerical Skills for the Hospitality Professional,14.11.2019,10:15,14.11.2019,12:00,I. Francis BBA 1 - SA1,[208]
[BBA 1 - SA1] Lunch,14.11.2019,12:05,14.11.2019,12:55,BBA 1 - SA1
[BBA 1 - SA1] Professional Communication Skills,14.11.2019,13:00,14.11.2019,14:45,E. Crettenand D. Haubi J. Meehan BBA 1 - SA1 BBA 1 - SA2,212 206 208
[BBA 1 - SA1] Foreign Language/English,14.11.2019,14:50,14.11.2019,16:50,A. Andrioli S. Dunn J. Meehan BBA 1 - SA1 BBA 1 - SA2,207 EW 1 EW 2
[BBA 1 - SA1] Introduction to Entrepreneurial Design,15.11.2019,08:10,15.11.2019,09:55,A. Gamberoni BBA 1 - SA1,[206]
[BBA 1 - SA1] Professional Communication Skills,15.11.2019,10:15,15.11.2019,12:00,E. Crettenand D. Haubi J. Meehan BBA 1 - SA1 BBA 1 - SA2,212 206 208
[BBA 1 - SA1] Lunch,15.11.2019,12:05,15.11.2019,12:55,BBA 1 - SA1
[BBA 1 - SA1] Foreign Language/English,15.11.2019,13:00,15.11.2019,14:45,A. Andrioli S. Dunn J. Meehan BBA 1 - SA1 BBA 1 - SA2,207 EW 1 EW 2
[BBA 1 - SA1] Oenology,18.11.2019,10:15,18.11.2019,12:55,V. Aiosi BBA 1 - SA1,[ShelterBar]
[BBA 1 - SA1] Lunch,18.11.2019,13:00,18.11.2019,13:50,BBA 1 - SA1
[BBA 1 - SA1] Spanish 1,19.11.2019,08:10,19.11.2019,09:55,BBA 1 - SA1 BBA 1 - SA2 A. Andrioli,207
[BBA 1 - SA1] Introduction to Entrepreneurial Design,19.11.2019,10:15,19.11.2019,12:00,A. Gamberoni BBA 1 - SA1,[308]
[BBA 1 - SA1] Lunch,19.11.2019,12:05,19.11.2019,13:50,BBA 1 - SA1
[BBA 1 - SA1] Professional Communication Skills,19.11.2019,13:55,19.11.2019,15:40,E. Crettenand D. Haubi J. Meehan BBA 1 - SA1 BBA 1 - SA2,212 206 208
[BBA 1 - SA1] Professional Communication Skills,20.11.2019,08:10,20.11.2019,09:55,E. Crettenand D. Haubi J. Meehan BBA 1 - SA1 BBA 1 - SA2,212 206 208
[BBA 1 - SA1] Foreign Language/English,20.11.2019,10:15,20.11.2019,12:00,A. Andrioli S. Dunn J. Meehan BBA 1 - SA1 BBA 1 - SA2,207 EW 1 EW 2
[BBA 1 - SA1] Lunch,20.11.2019,12:05,20.11.2019,12:55,BBA 1 - SA1
[BBA 1 - SA1] Oenology,20.11.2019,13:00,20.11.2019,14:45,V. Aiosi BBA 1 - SA1,[ShelterBar]
[BBA 1 - SA1] Numerical Skills for the Hospitality Professional,20.11.2019,14:50,20.11.2019,16:50,I. Francis BBA 1 - SA1,[207]
[BBA 1 - SA1] Lunch,21.11.2019,12:05,21.11.2019,12:55,BBA 1 - SA1
[BBA 1 - SA1] Professional Communication Skills,21.11.2019,13:00,21.11.2019,14:45,E. Crettenand D. Haubi J. Meehan BBA 1 - SA1 BBA 1 - SA2,212 206 208
[BBA 1 - SA1] Foreign Language/English,21.11.2019,14:50,21.11.2019,16:50,A. Andrioli S. Dunn J. Meehan BBA 1 - SA1 BBA 1 - SA2,207 EW 1 EW 2
[BBA 1 - SA1] Introduction to Entrepreneurial Design,22.11.2019,08:10,22.11.2019,09:55,A. Gamberoni BBA 1 - SA1,[206]
[BBA 1 - SA1] Professional Communication Skills,22.11.2019,10:15,22.11.2019,12:00,E. Crettenand D. Haubi J. Meehan BBA 1 - SA1 BBA 1 - SA2,212 206 208
[BBA 1 - SA1] Lunch,22.11.2019,12:05,22.11.2019,12:55,BBA 1 - SA1
[BBA 1 - SA1] Foreign Language/English,22.11.2019,13:00,22.11.2019,14:45,A. Andrioli S. Dunn J. Meehan BBA 1 - SA1 BBA 1 - SA2,207 EW 1 EW 2
[BBA 1 - SA1] Numerical Skills for the Hospitality Professional,22.11.2019,16:00,22.11.2019,17:45,I. Francis BBA 1 - SA1,[208]
[BBA 1 - SA1] Numerical Skills for the Hospitality Professional,25.11.2019,08:10,25.11.2019,09:55,I. Francis BBA 1 - SA1,[212]
[BBA 1 - SA1] Oenology,25.11.2019,10:15,25.11.2019,12:55,V. Aiosi BBA 1 - SA1,[ShelterBar]
[BBA 1 - SA1] Lunch,25.11.2019,13:00,25.11.2019,13:50,BBA 1 - SA1
[BBA 1 - SA1] Introduction to Entrepreneurial Design,26.11.2019,10:15,26.11.2019,12:00,A. Gamberoni BBA 1 - SA1,[308]
[BBA 1 - SA1] Lunch,26.11.2019,12:05,26.11.2019,13:50,BBA 1 - SA1
[BBA 1 - SA1] Professional Communication Skills,26.11.2019,13:55,26.11.2019,15:40,E. Crettenand D. Haubi J. Meehan BBA 1 - SA1 BBA 1 - SA2,212 206 208
[BBA 1 - SA1] Professional Communication Skills,27.11.2019,08:10,27.11.2019,09:55,E. Crettenand D. Haubi J. Meehan BBA 1 - SA1 BBA 1 - SA2,212 206 208
[BBA 1 - SA1] Foreign Language/English,27.11.2019,10:15,27.11.2019,12:00,A. Andrioli S. Dunn J. Meehan BBA 1 - SA1 BBA 1 - SA2,207 EW 1 EW 2
[BBA 1 - SA1] Lunch,27.11.2019,12:05,27.11.2019,12:55,BBA 1 - SA1
[BBA 1 - SA1] Oenology,27.11.2019,13:00,27.11.2019,14:45,V. Aiosi BBA 1 - SA1,[305]
[BBA 1 - SA1] Numerical Skills for the Hospitality Professional,28.11.2019,10:15,28.11.2019,12:00,I. Francis BBA 1 - SA1,[208]
[BBA 1 - SA1] Lunch,28.11.2019,12:05,28.11.2019,12:55,BBA 1 - SA1
[BBA 1 - SA1] Professional Communication Skills,28.11.2019,13:00,28.11.2019,14:45,E. Crettenand D. Haubi J. Meehan BBA 1 - SA1 BBA 1 - SA2,212 206 208
[BBA 1 - SA1] Foreign Language/English,28.11.2019,14:50,28.11.2019,16:50,A. Andrioli S. Dunn J. Meehan BBA 1 - SA1 BBA 1 - SA2,207 EW 1 EW 2
[BBA 1 - SA1] Introduction to Entrepreneurial Design,29.11.2019,08:10,29.11.2019,09:55,A. Gamberoni BBA 1 - SA1,[206]
[BBA 1 - SA1] Lunch,29.11.2019,12:05,29.11.2019,12:55,BBA 1 - SA1
[BBA 1 - SA1] Foreign Language/English,29.11.2019,13:00,29.11.2019,14:45,A. Andrioli S. Dunn J. Meehan BBA 1 - SA1 BBA 1 - SA2,207 EW 1 EW 2
[BBA 1 - SA1] Numerical Skills for the Hospitality Professional,02.12.2019,08:10,02.12.2019,09:55,I. Francis BBA 1 - SA1,[212]
[BBA 1 - SA1] Oenology,02.12.2019,10:15,02.12.2019,12:55,BBA 1 - SA1 BBA 1 - SA2 V. Aiosi BBA 1 -Market Place Service,Shelter Bar
[BBA 1 - SA1] Lunch,02.12.2019,13:00,02.12.2019,13:50,BBA 1 - SA1
[BBA 1 - SA1] Introduction to Entrepreneurial Design,03.12.2019,10:15,03.12.2019,12:00,BBA 1 - SA1 BBA 1 - SA2 A. Gamberoni,[305]
[BBA 1 - SA1] Lunch,03.12.2019,12:05,03.12.2019,13:50,BBA 1 - SA1
[BBA 1 - SA1] Professional Communication Skills,03.12.2019,13:55,03.12.2019,15:40,E. Crettenand D. Haubi J. Meehan BBA 1 - SA1 BBA 1 - SA2,212 206 208
[BBA 1 - SA1] Professional Communication Skills,04.12.2019,08:10,04.12.2019,09:55,E. Crettenand D. Haubi J. Meehan BBA 1 - SA1 BBA 1 - SA2,212 206 208
[BBA 1 - SA1] Foreign Language/English,04.12.2019,10:15,04.12.2019,12:00,A. Andrioli B. Crettol S. Dunn BBA 1 - SA1 BBA 1 - SA2,207 205 EW 1
[BBA 1 - SA1] Lunch,04.12.2019,12:05,04.12.2019,12:55,BBA 1 - SA1
[BBA 1 - SA1] Oenology,04.12.2019,13:00,04.12.2019,14:45,V. Aiosi BBA 1 - SA1,[ShelterBar]
[BBA 1 - SA1] Numerical Skills for the Hospitality Professional,05.12.2019,10:15,05.12.2019,12:00,I. Francis BBA 1 - SA1,[208]
[BBA 1 - SA1] Lunch,05.12.2019,12:05,05.12.2019,12:55,BBA 1 - SA1
[BBA 1 - SA1] Professional Communication Skills,05.12.2019,13:00,05.12.2019,14:45,E. Crettenand D. Haubi J. Meehan BBA 1 - SA1 BBA 1 - SA2,212 206 208
[BBA 1 - SA1] Foreign Language/English,05.12.2019,14:50,05.12.2019,16:50,A. Andrioli B. Crettol S. Dunn BBA 1 - SA1 BBA 1 - SA2,207 205 EW 1
[BBA 1 - SA1] Introduction to Entrepreneurial Design,06.12.2019,08:10,06.12.2019,09:55,A. Gamberoni BBA 1 - SA1,[206]
[BBA 1 - SA1] Professional Communication Skills,06.12.2019,10:15,06.12.2019,12:00,E. Crettenand D. Haubi J. Meehan BBA 1 - SA1 BBA 1 - SA2,212 206 208
[BBA 1 - SA1] Lunch,06.12.2019,12:05,06.12.2019,12:55,BBA 1 - SA1
[BBA 1 - SA1] Foreign Language/English,06.12.2019,13:00,06.12.2019,14:45,A. Andrioli B. Crettol S. Dunn BBA 1 - SA1 BBA 1 - SA2,207 205 EW 1
[BBA 1 - SA1] Numerical Skills for the Hospitality Professional,09.12.2019,08:10,09.12.2019,09:55,I. Francis BBA 1 - SA1,[207]
[BBA 1 - SA1] Oenology,09.12.2019,10:15,09.12.2019,12:55,V. Aiosi BBA 1 - SA1,[ShelterBar]
[BBA 1 - SA1] Lunch,09.12.2019,13:00,09.12.2019,13:50,BBA 1 - SA1
[BBA 1 - SA1] INT 2209 - Briefing,10.12.2019,08:10,10.12.2019,09:55,BBA 1 - SA1 BBA 1 - SA2 CDIP 1,[303]
[BBA 1 - SA1] Introduction to Entrepreneurial Design,10.12.2019,10:15,10.12.2019,12:00,A. Gamberoni BBA 1 - SA1,[308]
[BBA 1 - SA1] Lunch,10.12.2019,12:05,10.12.2019,13:50,BBA 1 - SA1
[BBA 1 - SA1] Professional Communication Skills,10.12.2019,13:55,10.12.2019,15:40,E. Crettenand D. Haubi J. Meehan BBA 1 - SA1 BBA 1 - SA2,212 206 208
[BBA 1 - SA1] Professional Communication Skills,11.12.2019,08:10,11.12.2019,09:55,E. Crettenand D. Haubi J. Meehan BBA 1 - SA1 BBA 1 - SA2,212 206 208
[BBA 1 - SA1] Foreign Language/English,11.12.2019,10:15,11.12.2019,12:00,A. Andrioli B. Crettol S. Dunn BBA 1 - SA1 BBA 1 - SA2,207 205 EW 1
[BBA 1 - SA1] Lunch,11.12.2019,12:05,11.12.2019,12:55,BBA 1 - SA1
[BBA 1 - SA1] Oenology,11.12.2019,13:00,11.12.2019,14:45,V. Aiosi BBA 1 - SA1,[ShelterBar]
[BBA 1 - SA1] Numerical Skills for the Hospitality Professional,12.12.2019,10:15,12.12.2019,12:00,I. Francis BBA 1 - SA1,[208]
[BBA 1 - SA1] Lunch,12.12.2019,12:05,12.12.2019,12:55,BBA 1 - SA1
[BBA 1 - SA1] Professional Communication Skills,12.12.2019,13:00,12.12.2019,14:45,E. Crettenand D. Haubi J. Meehan BBA 1 - SA1 BBA 1 - SA2,212 206 208
[BBA 1 - SA1] Foreign Language/English,12.12.2019,14:50,12.12.2019,16:50,A. Andrioli B. Crettol S. Dunn BBA 1 - SA1 BBA 1 - SA2,207 205 EW 1
[BBA 1 - SA1] Introduction to Entrepreneurial Design,13.12.2019,08:10,13.12.2019,09:55,A. Gamberoni BBA 1 - SA1,[206]
[BBA 1 - SA1] Professional Communication Skills,13.12.2019,10:15,13.12.2019,12:00,E. Crettenand D. Haubi J. Meehan BBA 1 - SA1 BBA 1 - SA2,212 206 208
[BBA 1 - SA1] Lunch,13.12.2019,12:05,13.12.2019,12:55,BBA 1 - SA1
[BBA 1 - SA1] Foreign Language/English,13.12.2019,13:00,13.12.2019,14:45,A. Andrioli B. Crettol S. Dunn BBA 1 - SA1 BBA 1 - SA2,207 205 EW 1
[BBA 1 - SA1] Numerical Skills for the Hospitality Professional,16.12.2019,08:10,16.12.2019,09:55,I. Francis BBA 1 - SA1,[207]
[BBA 1 - SA1] Oenology,16.12.2019,10:15,16.12.2019,12:55,V. Aiosi BBA 1 - SA1,[ShelterBar]
[BBA 1 - SA1] Lunch,16.12.2019,13:00,16.12.2019,13:50,BBA 1 - SA1
[BBA 1 - SA1] Introduction to Entrepreneurial Design,17.12.2019,10:15,17.12.2019,12:00,A. Gamberoni BBA 1 - SA1,[308]
[BBA 1 - SA1] Lunch,17.12.2019,12:05,17.12.2019,13:50,BBA 1 - SA1
[BBA 1 - SA1] Professional Communication Skills,17.12.2019,13:55,17.12.2019,15:40,E. Crettenand D. Haubi J. Meehan BBA 1 - SA1 BBA 1 - SA2,212 206 208
[BBA 1 - SA1] Professional Communication Skills,18.12.2019,08:10,18.12.2019,09:55,E. Crettenand D. Haubi J. Meehan BBA 1 - SA1 BBA 1 - SA2,212 206 208
[BBA 1 - SA1] Foreign Language/English,18.12.2019,10:15,18.12.2019,12:00,A. Andrioli B. Crettol S. Dunn BBA 1 - SA1 BBA 1 - SA2,207 205 EW 1
[BBA 1 - SA1] Lunch,18.12.2019,12:05,18.12.2019,12:55,BBA 1 - SA1
[BBA 1 - SA1] Oenology,18.12.2019,13:00,18.12.2019,14:45,V. Aiosi BBA 1 - SA1,[ShelterBar]
[BBA 1 - SA1] Numerical Skills for the Hospitality Professional,19.12.2019,10:15,19.12.2019,12:00,I. Francis BBA 1 - SA1,[208]
[BBA 1 - SA1] Lunch,19.12.2019,12:05,19.12.2019,12:55,BBA 1 - SA1
[BBA 1 - SA1] Professional Communication Skills,19.12.2019,13:00,19.12.2019,14:45,E. Crettenand D. Haubi J. Meehan BBA 1 - SA1 BBA 1 - SA2,212 206 208
[BBA 1 - SA1] Foreign Language/English,19.12.2019,14:50,19.12.2019,16:50,A. Andrioli B. Crettol S. Dunn BBA 1 - SA1 BBA 1 - SA2,207 205 EW 1
[BBA 1 - SA1] Introduction to Entrepreneurial Design,20.12.2019,08:10,20.12.2019,09:55,A. Gamberoni BBA 1 - SA1,[206]
[BBA 1 - SA1] Professional Communication Skills,20.12.2019,10:15,20.12.2019,12:00,E. Crettenand D. Haubi J. Meehan BBA 1 - SA1 BBA 1 - SA2,212 206 208
[BBA 1 - SA1] Lunch,20.12.2019,12:05,20.12.2019,12:55,BBA 1 - SA1
[BBA 1 - SA1] Foreign Language/English,20.12.2019,13:00,20.12.2019,14:45,A. Andrioli B. Crettol S. Dunn BBA 1 - SA1 BBA 1 - SA2,207 205 EW 1
[BBA 1 - SA1] Oenology,06.01.2020,10:15,06.01.2020,12:55,V. Aiosi BBA 1 - SA1,[ShelterBar]
[BBA 1 - SA1] Lunch,06.01.2020,13:00,06.01.2020,13:50,BBA 1 - SA1
[BBA 1 - SA1] Introduction to Entrepreneurial Design,07.01.2020,10:15,07.01.2020,12:00,A. Gamberoni BBA 1 - SA1,[308]
[BBA 1 - SA1] Lunch,07.01.2020,12:05,07.01.2020,13:50,BBA 1 - SA1
[BBA 1 - SA1] Professional Communication Skills,07.01.2020,13:55,07.01.2020,15:40,E. Crettenand D. Haubi J. Meehan BBA 1 - SA1 BBA 1 - SA2,212 206 208
[BBA 1 - SA1] Professional Communication Skills,08.01.2020,08:10,08.01.2020,09:55,E. Crettenand D. Haubi J. Meehan BBA 1 - SA1 BBA 1 - SA2,212 206 208
[BBA 1 - SA1] Lunch,08.01.2020,12:05,08.01.2020,12:55,BBA 1 - SA1
[BBA 1 - SA1] Oenology,08.01.2020,13:00,08.01.2020,14:45,V. Aiosi BBA 1 - SA1,[NW1.2]
[BBA 1 - SA1] Numerical Skills for the Hospitality Professional,09.01.2020,10:15,09.01.2020,12:00,I. Francis BBA 1 - SA1,[309]
[BBA 1 - SA1] Lunch,09.01.2020,12:05,09.01.2020,12:55,BBA 1 - SA1
[BBA 1 - SA1] Professional Communication Skills,09.01.2020,13:00,09.01.2020,14:45,E. Crettenand D. Haubi J. Meehan BBA 1 - SA1 BBA 1 - SA2,212 206 208
[BBA 1 - SA1] Oral Exams - see special schedule,09.01.2020,14:50,09.01.2020,17:45,S. Dunn B. Crettol E. Crettenand A. Andrioli E. Ebiner BBA 1 - SA1 BBA 1 - SA2,304 308
[BBA 1 - SA1] Introduction to Entrepreneurial Design,10.01.2020,08:10,10.01.2020,09:55,A. Gamberoni BBA 1 - SA1,[EW3]
[BBA 1 - SA1] Lunch,10.01.2020,12:05,10.01.2020,12:55,BBA 1 - SA1
[BBA 1 - SA1] Oenology,13.01.2020,10:15,13.01.2020,12:55,V. Aiosi BBA 1 - SA1,[ShelterBar]
[BBA 1 - SA1] Lunch,13.01.2020,13:00,13.01.2020,13:50,BBA 1 - SA1
[BBA 1 - SA1] Introduction to Entrepreneurial Design,14.01.2020,10:15,14.01.2020,12:00,A. Gamberoni BBA 1 - SA1,[308]
[BBA 1 - SA1] Lunch,14.01.2020,12:05,14.01.2020,13:50,BBA 1 - SA1
[BBA 1 - SA1] Professional Communication Skills,14.01.2020,13:55,14.01.2020,15:40,E. Crettenand D. Haubi J. Meehan BBA 1 - SA1 BBA 1 - SA2,212 206 208
[BBA 1 - SA1] Professional Communication Skills,15.01.2020,08:10,15.01.2020,09:55,E. Crettenand D. Haubi J. Meehan BBA 1 - SA1 BBA 1 - SA2,212 206 208
[BBA 1 - SA1] Foreign Language/English,15.01.2020,10:15,15.01.2020,12:00,B. Crettol E. Ebiner D. Fuchs BBA 1 - SA1 BBA 1 - SA2,205 304 409
[BBA 1 - SA1] Lunch,15.01.2020,12:05,15.01.2020,12:55,BBA 1 - SA1
[BBA 1 - SA1] Oenology,15.01.2020,13:00,15.01.2020,14:45,V. Aiosi BBA 1 - SA1,[ShelterBar]
[BBA 1 - SA1] Numerical Skills for the Hospitality Professional,15.01.2020,14:50,15.01.2020,16:50,I. Francis BBA 1 - SA1,[207]
[BBA 1 - SA1] Numerical Skills for the Hospitality Professional,16.01.2020,10:15,16.01.2020,12:00,I. Francis BBA 1 - SA1,[208]
[BBA 1 - SA1] Lunch,16.01.2020,12:05,16.01.2020,12:55,BBA 1 - SA1
[BBA 1 - SA1] Professional Communication Skills,16.01.2020,13:00,16.01.2020,14:45,E. Crettenand D. Haubi J. Meehan BBA 1 - SA1 BBA 1 - SA2,212 206 208
[BBA 1 - SA1] Foreign Language/English,16.01.2020,14:50,16.01.2020,16:50,B. Crettol E. Ebiner D. Fuchs BBA 1 - SA1 BBA 1 - SA2,205 304 409
[BBA 1 - SA1] Introduction to Entrepreneurial Design,17.01.2020,08:10,17.01.2020,09:55,A. Gamberoni BBA 1 - SA1,[206]
[BBA 1 - SA1] Professional Communication Skills,17.01.2020,10:15,17.01.2020,12:00,E. Crettenand D. Haubi J. Meehan BBA 1 - SA1 BBA 1 - SA2,212 206 208
[BBA 1 - SA1] Lunch,17.01.2020,12:05,17.01.2020,12:55,BBA 1 - SA1
[BBA 1 - SA1] Foreign Language/English,17.01.2020,13:00,17.01.2020,14:45,B. Crettol E. Ebiner D. Fuchs BBA 1 - SA1 BBA 1 - SA2,205 304 409
[BBA 1 - SA1] Compulsory Internship Briefing,20.01.2020,09:05,20.01.2020,09:55,BBA 1 - SA1 BBA 1 - SA2 BBA 1 - SC - Rooms Division CDIP 1 R. Puhr,[LT1]
[BBA 1 - SA1] Oenology,20.01.2020,10:15,20.01.2020,12:55,V. Aiosi BBA 1 - SA1,[ShelterBar]
[BBA 1 - SA1] Lunch,20.01.2020,13:00,20.01.2020,13:50,BBA 1 - SA1
[BBA 1 - SA1] Introduction to Entrepreneurial Design,21.01.2020,10:15,21.01.2020,12:00,A. Gamberoni BBA 1 - SA1,[308]
[BBA 1 - SA1] Lunch,21.01.2020,12:05,21.01.2020,13:50,BBA 1 - SA1
[BBA 1 - SA1] Professional Communication Skills,21.01.2020,13:55,21.01.2020,15:40,E. Crettenand D. Haubi J. Meehan BBA 1 - SA1 BBA 1 - SA2,212 206 208
[BBA 1 - SA1] Professional Communication Skills,22.01.2020,08:10,22.01.2020,09:55,E. Crettenand D. Haubi J. Meehan BBA 1 - SA1 BBA 1 - SA2,212 206 208
[BBA 1 - SA1] Foreign Language/English,22.01.2020,10:15,22.01.2020,12:00,B. Crettol E. Ebiner D. Fuchs BBA 1 - SA1 BBA 1 - SA2,205 304 409
[BBA 1 - SA1] Lunch,22.01.2020,12:05,22.01.2020,13:50,BBA 1 - SA1
[BBA 1 - SA1] Oenology,22.01.2020,13:55,22.01.2020,14:45,V. Aiosi BBA 1 - SA1,[ShelterBar]
[BBA 1 - SA1] Numerical Skills for the Hospitality Professional,22.01.2020,14:50,22.01.2020,16:50,I. Francis BBA 1 - SA1,[205]
[BBA 1 - SA1] Introduction to Entrepreneurial Design,23.01.2020,08:10,23.01.2020,09:55,A. Gamberoni BBA 1 - SA1,[205]
[BBA 1 - SA1] Numerical Skills for the Hospitality Professional,23.01.2020,10:15,23.01.2020,12:00,I. Francis BBA 1 - SA1,[208]
[BBA 1 - SA1] Lunch,23.01.2020,12:05,23.01.2020,12:55,BBA 1 - SA1
[BBA 1 - SA1] Professional Communication Skills,23.01.2020,13:00,23.01.2020,14:45,E. Crettenand D. Haubi J. Meehan BBA 1 - SA1 BBA 1 - SA2,212 206 208
[BBA 1 - SA1] Foreign Language/English,23.01.2020,14:50,23.01.2020,16:50,B. Crettol E. Ebiner D. Fuchs BBA 1 - SA1 BBA 1 - SA2,205 304 409
[BBA 1 - SA1] Professional Communication Skills,24.01.2020,10:15,24.01.2020,12:00,E. Crettenand D. Haubi J. Meehan BBA 1 - SA1 BBA 1 - SA2,212 206 208
[BBA 1 - SA1] Lunch,24.01.2020,12:05,24.01.2020,12:55,BBA 1 - SA1
[BBA 1 - SA1] Foreign Language/English,24.01.2020,13:00,24.01.2020,14:45,B. Crettol E. Ebiner D. Fuchs BBA 1 - SA1 BBA 1 - SA2,205 304 409
[BBA 1 - SA1] Oenology,27.01.2020,10:15,27.01.2020,12:55,V. Aiosi BBA 1 - SA1,[ShelterBar]
[BBA 1 - SA1] Lunch,27.01.2020,13:00,27.01.2020,13:50,BBA 1 - SA1
[BBA 1 - SA1] Introduction to Entrepreneurial Design,28.01.2020,10:15,28.01.2020,12:00,A. Gamberoni BBA 1 - SA1,[308]
[BBA 1 - SA1] Lunch,28.01.2020,12:05,28.01.2020,13:50,BBA 1 - SA1
[BBA 1 - SA1] Professional Communication Skills,28.01.2020,13:55,28.01.2020,15:40,E. Crettenand D. Haubi J. Meehan BBA 1 - SA1 BBA 1 - SA2,212 206 208
[BBA 1 - SA1] Professional Communication Skills,29.01.2020,08:10,29.01.2020,09:55,E. Crettenand D. Haubi J. Meehan BBA 1 - SA1 BBA 1 - SA2,212 206 208
[BBA 1 - SA1] Foreign Language/English,29.01.2020,10:15,29.01.2020,12:00,B. Crettol E. Ebiner D. Fuchs BBA 1 - SA1 BBA 1 - SA2,205 304 409
[BBA 1 - SA1] Lunch,29.01.2020,12:05,29.01.2020,12:55,BBA 1 - SA1
[BBA 1 - SA1] Oenology,29.01.2020,13:00,29.01.2020,14:45,V. Aiosi BBA 1 - SA1,[ShelterBar]
[BBA 1 - SA1] Numerical Skills for the Hospitality Professional,29.01.2020,14:50,29.01.2020,16:50,I. Francis BBA 1 - SA1,[205]
[BBA 1 - SA1] Numerical Skills for the Hospitality Professional,30.01.2020,10:15,30.01.2020,12:00,I. Francis BBA 1 - SA1,[208]
[BBA 1 - SA1] Lunch,30.01.2020,12:05,30.01.2020,12:55,BBA 1 - SA1
[BBA 1 - SA1] Professional Communication Skills,30.01.2020,13:00,30.01.2020,14:45,E. Crettenand D. Haubi J. Meehan BBA 1 - SA1 BBA 1 - SA2,212 206 208
[BBA 1 - SA1] Foreign Language/English,30.01.2020,14:50,30.01.2020,16:50,B. Crettol E. Ebiner D. Fuchs BBA 1 - SA1 BBA 1 - SA2,205 304 409
[BBA 1 - SA1] Introduction to Entrepreneurial Design,31.01.2020,08:10,31.01.2020,09:55,A. Gamberoni BBA 1 - SA1,[206]
[BBA 1 - SA1] Professional Communication Skills,31.01.2020,10:15,31.01.2020,12:00,E. Crettenand D. Haubi J. Meehan BBA 1 - SA1 BBA 1 - SA2,212 206 208
[BBA 1 - SA1] Lunch,31.01.2020,12:05,31.01.2020,12:55,BBA 1 - SA1
[BBA 1 - SA1] Foreign Language/English,31.01.2020,13:00,31.01.2020,14:45,B. Crettol E. Ebiner D. Fuchs BBA 1 - SA1 BBA 1 - SA2,205 304 409
[BBA 1 - SA1] Oenology,03.02.2020,10:15,03.02.2020,12:55,V. Aiosi BBA 1 - SA1,[ShelterBar]
[BBA 1 - SA1] Lunch,03.02.2020,13:00,03.02.2020,13:50,BBA 1 - SA1
[BBA 1 - SA1] Introduction to Entrepreneurial Design,04.02.2020,10:15,04.02.2020,12:00,A. Gamberoni BBA 1 - SA1,[308]
[BBA 1 - SA1] Lunch,04.02.2020,12:05,04.02.2020,13:50,BBA 1 - SA1
[BBA 1 - SA1] Professional Communication Skills,04.02.2020,13:55,04.02.2020,15:40,E. Crettenand D. Haubi J. Meehan BBA 1 - SA1 BBA 1 - SA2,212 206 208
[BBA 1 - SA1] Professional Communication Skills,05.02.2020,08:10,05.02.2020,09:55,E. Crettenand D. Haubi J. Meehan BBA 1 - SA1 BBA 1 - SA2,212 206 208
[BBA 1 - SA1] Foreign Language/English,05.02.2020,10:15,05.02.2020,12:00,B. Crettol E. Ebiner D. Fuchs BBA 1 - SA1 BBA 1 - SA2,205 304 409
[BBA 1 - SA1] Lunch,05.02.2020,12:05,05.02.2020,12:55,BBA 1 - SA1
[BBA 1 - SA1] Oenology Exam,05.02.2020,13:00,05.02.2020,14:45,BBA 1 - SA1 V. Aiosi BBA 1 - SA2,305
[BBA 1 - SA1] Numerical Skills for the Hospitality Professional,05.02.2020,14:50,05.02.2020,16:50,I. Francis BBA 1 - SA1,[205]
[BBA 1 - SA1] Numerical Skills for the Hospitality Professional,06.02.2020,10:15,06.02.2020,12:00,I. Francis BBA 1 - SA1,[305]
[BBA 1 - SA1] Lunch,06.02.2020,12:05,06.02.2020,12:55,BBA 1 - SA1
[BBA 1 - SA1] Professional Communication Skills,06.02.2020,13:00,06.02.2020,14:45,E. Crettenand D. Haubi J. Meehan BBA 1 - SA1 BBA 1 - SA2,212 206 208
[BBA 1 - SA1] Foreign Language/English,06.02.2020,14:50,06.02.2020,16:50,B. Crettol E. Ebiner D. Fuchs BBA 1 - SA1 BBA 1 - SA2,205 304 409
[BBA 1 - SA1] Introduction to Entrepreneurial Design,07.02.2020,08:10,07.02.2020,09:55,A. Gamberoni BBA 1 - SA1,[206]
[BBA 1 - SA1] Lunch,07.02.2020,12:05,07.02.2020,12:55,BBA 1 - SA1
